Frame #,timestamps,calc_timestamps
"[[[233 245 244]
  [234 246 245]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [224 236 235]
  [228 240 239]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [226 238 237]
  [224 236 235]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[124 143 147]
  [ 69  88  92]
  [106 123 132]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[187 205 212]
  [176 194 201]
  [201 219 226]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[177 195 202]
  [177 195 202]
  [178 196 203]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043903,11040.0
"[[[233 245 244]
  [234 246 245]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [224 236 235]
  [228 240 239]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [226 238 237]
  [224 236 235]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[153 168 177]
  [165 180 189]
  [153 170 181]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[176 193 202]
  [196 213 222]
  [190 207 216]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[197 214 223]
  [194 211 220]
  [187 204 213]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043904,11080.0
"[[[233 245 244]
  [234 246 245]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [224 236 235]
  [228 240 239]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [226 238 237]
  [224 236 235]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[187 205 212]
  [187 205 212]
  [181 199 206]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[189 206 215]
  [184 201 210]
  [181 198 207]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[176 193 202]
  [182 199 208]
  [182 199 208]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043905,11120.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[169 188 197]
  [182 201 210]
  [178 200 208]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[173 193 195]
  [177 197 199]
  [181 201 203]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[174 194 196]
  [173 193 195]
  [162 182 184]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043905,11160.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[190 213 219]
  [131 154 160]
  [ 74  98 101]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[181 202 206]
  [117 138 142]
  [ 77  98 102]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[175 196 200]
  [137 158 162]
  [136 157 161]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043906,11200.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[123 145 147]
  [150 172 174]
  [ 95 117 119]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[ 13  35  37]
  [ 17  39  41]
  [ 41  63  65]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[ 27  49  51]
  [ 20  42  44]
  [108 130 132]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043906,11240.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[112 132 139]
  [ 98 118 125]
  [ 69  88  99]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[  9  30  34]
  [ 46  67  71]
  [119 137 144]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[ 34  55  59]
  [102 123 127]
  [183 201 208]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043907,11280.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[168 186 200]
  [175 193 207]
  [181 202 215]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[179 194 203]
  [184 199 208]
  [183 200 209]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[184 199 208]
  [187 202 211]
  [182 199 208]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043907,11320.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[ 73  92 103]
  [ 25  44  55]
  [ 79  96 105]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[  0  12  19]
  [ 72  90  97]
  [164 181 185]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[149 167 174]
  [171 189 196]
  [182 199 203]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043908,11360.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[ 83  70  66]
  [ 69  56  52]
  [ 99  79  76]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[107  92  88]
  [ 58  43  39]
  [ 68  47  41]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[ 90  75  71]
  [ 57  42  38]
  [ 68  47  41]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043908,11400.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[133 114 113]
  [118  99  98]
  [ 87  71  69]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[120  94  89]
  [109  83  78]
  [ 87  63  58]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[ 70  44  39]
  [ 64  38  33]
  [ 58  34  29]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043909,11440.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[120 130 140]
  [112 122 132]
  [106 113 124]
  ...
  [ 64  70  74]
  [ 62  68  72]
  [ 68  74  78]]

 [[147 151 153]
  [120 124 126]
  [ 83  85  87]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[104 108 110]
  [ 60  64  66]
  [ 19  21  23]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043909,11480.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[194 191 198]
  [207 204 211]
  [196 198 205]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[196 193 200]
  [208 205 212]
  [194 199 205]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[199 196 203]
  [209 206 213]
  [202 207 213]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043910,11520.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[192 206 211]
  [184 198 203]
  [183 199 206]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[193 201 210]
  [192 200 209]
  [184 197 205]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[189 197 206]
  [190 198 207]
  [184 197 205]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043910,11560.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[181 198 207]
  [181 198 207]
  [181 200 209]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[184 200 207]
  [184 200 207]
  [183 198 207]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[185 201 208]
  [186 202 209]
  [183 198 207]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043911,11600.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[187 206 215]
  [185 204 213]
  [182 201 212]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[184 201 210]
  [184 201 210]
  [183 200 209]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[181 198 207]
  [183 200 209]
  [183 200 209]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043911,11640.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[185 204 213]
  [183 202 211]
  [190 207 216]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[187 202 211]
  [189 204 213]
  [191 206 215]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[187 202 211]
  [187 202 211]
  [191 206 215]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043912,11680.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[188 207 218]
  [190 209 220]
  [193 212 221]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[192 209 218]
  [196 213 222]
  [199 216 225]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[197 214 223]
  [202 219 228]
  [211 228 237]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043912,11720.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[186 206 213]
  [189 209 216]
  [192 212 219]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[193 209 216]
  [201 217 224]
  [202 221 225]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[192 208 215]
  [205 221 228]
  [217 236 240]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043913,11760.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[177 200 206]
  [178 201 207]
  [179 199 206]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[182 200 207]
  [187 205 212]
  [195 213 220]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[184 202 209]
  [192 210 217]
  [210 228 235]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043913,11800.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[186 205 214]
  [187 206 215]
  [195 212 221]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[197 215 222]
  [203 221 228]
  [212 228 235]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[209 227 234]
  [226 244 251]
  [236 252 255]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043914,11840.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[177 195 202]
  [183 201 208]
  [189 205 212]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[187 204 208]
  [196 213 217]
  [204 221 225]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[197 214 218]
  [199 216 220]
  [204 221 225]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043914,11880.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[198 213 222]
  [212 227 236]
  [225 240 249]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[229 241 246]
  [240 252 255]
  [250 255 255]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[251 255 255]
  [254 255 255]
  [255 255 255]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043915,11920.0
"[[[233 245 244]
  [233 245 244]
  [235 247 246]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[220 232 231]
  [221 233 232]
  [225 237 236]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 [[231 243 242]
  [230 242 241]
  [226 238 237]
  ...
  [218 232 232]
  [218 232 232]
  [218 232 232]]

 ...

 [[214 233 232]
  [224 243 242]
  [231 250 249]
  ...
  [ 64  70  74]
  [ 61  67  71]
  [ 68  74  78]]

 [[239 254 250]
  [245 255 255]
  [253 255 255]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 75  81  85]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 72  78  82]
  [ 67  73  77]
  [ 69  75  79]]]",1579925043915,11960.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[165 172 165]
  [106 113 106]
  [ 32  39  32]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[191 198 191]
  [133 140 133]
  [ 59  66  59]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[226 233 226]
  [167 174 167]
  [ 93 100  93]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043916,12000.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 13  20  13]
  [  8  15   8]
  [  7  13   8]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 19  26  19]
  [ 17  24  17]
  [ 12  18  13]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 26  33  26]
  [ 24  31  24]
  [ 19  25  20]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043916,12040.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  8  11  11]
  [  9  12  12]
  [ 10  13  13]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 10  13  13]
  [ 10  13  13]
  [ 10  13  13]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 13  16  16]
  [ 13  16  16]
  [ 13  16  16]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043917,12080.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  8  13  11]
  [  6  11   9]
  [  3   8   6]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[  8  13  11]
  [  6  11   9]
  [  4   9   7]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[  8  13  11]
  [  6  11   9]
  [  5  10   8]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043917,12120.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[123 135 127]
  [121 133 125]
  [ 93 105  97]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[118 127 121]
  [123 132 126]
  [ 95 107  99]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[116 125 119]
  [118 127 121]
  [ 98 110 102]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043918,12160.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  2   2   0]
  [  3   3   1]
  [  3   3   1]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[  5   5   3]
  [  6   6   4]
  [  8   8   6]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 24  24  22]
  [ 23  23  21]
  [ 22  22  20]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043918,12200.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 15  15  13]
  [ 12  12  10]
  [ 10  10   8]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 31  31  29]
  [ 25  25  23]
  [ 17  17  15]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 27  27  25]
  [ 25  25  23]
  [ 22  22  20]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043919,12240.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  5   6   1]
  [  5   6   1]
  [  2   3   0]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[  9   9   7]
  [  8   8   6]
  [  8   9   4]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 12  12  10]
  [ 13  13  11]
  [ 17  18  13]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043920,12280.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[  9  10   5]
  [ 10  11   6]
  [ 10  11   6]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 11  12   7]
  [ 11  12   7]
  [ 12  13   8]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 12  13   8]
  [ 12  13   8]
  [ 13  14   9]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043920,12320.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[130 134 129]
  [134 138 133]
  [125 129 124]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[124 130 125]
  [131 137 132]
  [130 134 129]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[128 134 129]
  [131 137 132]
  [136 140 135]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043921,12360.0
